BUDDY BOY,4012 West 38th Avenue,Denver,CO,80212,2016-11-14 01:00:00,2016-11-14 01:00:00
GANJA GOURMET,1810 South Broadway,Denver,CO,80210,2016-11-14 01:00:55,2016-11-14 01:00:55
STRAWBERRY FIELDS,4116 Nature Center Road,Pueblo,CO,81003,2016-11-14 01:00:56,2016-11-14 01:00:56
REDEYE RELEAF,1410 South Santa Fe Drive,Denver,CO,80223,2016-11-14 01:00:57,2016-11-14 01:00:57
GREEN WORLD,401 4th Avenue,Fort Garland,CO,81133,2016-11-14 01:00:54,2016-11-14 01:00:54
GREEN MAN CANNABIS,"1355 Santa Fe Drive, Suite F",Denver,CO,80204,2016-11-14 01:00:55,2016-11-14 01:00:55
GREEN MAN CANNABIS,7289 East Hampden Avenue,Denver,CO,80224,2016-11-14 01:00:56,2016-11-14 01:00:56
"GM ENTERPRISE, INC.",4620 Peoria Street,Denver,CO,80239,2016-11-14 01:00:57,2016-11-14 01:00:57
GOLDEN NUGGET DISPENSARY LLC,127 Main Street,Central City,CO,80427,2016-11-14 01:00:58,2016-11-14 01:00:58
GOLDEN MEDS INC,"970 South Oneida Street, Unit 15",Denver,CO,80224,2016-11-14 01:00:59,2016-11-14 01:00:59
THE TUMBLEWEED DISPENSARY,"150 South Columbine Court, Unit 100",Parachute,CO,81635,2016-11-14 01:00:47,2016-11-14 01:00:47
TUMBLEWEED EXPRESS,258 South Rail Road,Parachute,CO,81635,2016-11-14 01:00:48,2016-11-14 01:00:48
GREEN DRAGON COLORADO,1420 Devereux Road,Glenwood Springs,CO,81601,2016-11-14 01:00:49,2016-11-14 01:00:49
ASPEN GREEN DRAGON,409 East Hyman Avenue,Aspen,CO,81611,2016-11-14 01:00:50,2016-11-14 01:00:50
GREENFIELDS,1798 West Mississippi Avenue,Denver,CO,80223,2016-11-14 01:00:51,2016-11-14 01:00:51
GREEN GRASS LLC,440 Lawrence Street,Central City,CO,80427,2016-11-14 01:00:52,2016-11-14 01:00:52
GREEN HEART LTD,19005 East Quincy Avenue,Aurora,CO,80015,2016-11-14 01:00:53,2016-11-14 01:00:53
LIVWELL,3955 Oneida Street,Denver,CO,80207,2016-11-14 01:00:54,2016-11-14 01:00:54
LIVWELL,"3980 Franklin Street, Unit 101",Denver,CO,80202,2016-11-14 01:00:55,2016-11-14 01:00:55
LIVWELL,1660 Pearl Street,Denver,CO,80203,2016-11-14 01:00:56,2016-11-14 01:00:56
LIVWELL,4540 Highway 6 & 24,De Beque,CO,81630,2016-11-14 01:00:57,2016-11-14 01:00:57
THE BEACON,1819 East Main Street,Cortez,CO,81321,2016-11-14 01:00:54,2016-11-14 01:00:54
THE BEACON,449 Railroad Avenue,Mancos,CO,81328,2016-11-14 01:00:55,2016-11-14 01:00:55
GREEN TREE MEDICINALS,"10575 Melody Drive, Suite 102",Northglenn,CO,80234,2016-11-14 01:00:56,2016-11-14 01:00:56
INFINITE WELLNESS CENTER,900 North College Avenue,Fort Collins,CO,80524,2016-11-14 01:00:57,2016-11-14 01:00:57
SMOKEY'S,"5740 South College Avenue, Unit C",Fort Collins,CO,80525,2016-11-14 01:00:58,2016-11-14 01:00:58
THE GREEN JOINT,1030 Grand Avenue,Glenwood Springs,CO,81601,2016-11-14 01:00:59,2016-11-14 01:00:59
THE GREENERY,"208 Parker Avenue, Suite E",Durango,CO,81303,2016-11-14 01:00:47,2016-11-14 01:00:47
GREEN WORLD EXPRESS,5320 US Highway 285,Antonito,CO,81120,2016-11-14 01:00:48,2016-11-14 01:00:48
GREEN DRAGON COLORADO,5840 West 25th Avenue,Edgewater,CO,80214,2016-11-14 01:00:49,2016-11-14 01:00:49
GREEN DRAGON COLORADO,2922 South Glen Avenue,Glenwood Springs,CO,81601,2016-11-14 01:00:50,2016-11-14 01:00:50
GREEN DRAGON COLORADO,19151 East Quincy Avenue,Aurora,CO,80013,2016-11-14 01:00:51,2016-11-14 01:00:51
GROWHOUSE FRASER,"511 Zerex Street, Suite 203",Fraser,CO,80482,2016-11-14 01:00:52,2016-11-14 01:00:52
ROCKY MOUNTAIN CANNABIS,901 West New York Avenue,Gunnison,CO,81230,2016-11-14 01:00:53,2016-11-14 01:00:53
PURE MEDICAL DISPENSARY,5702 East Colfax Avenue,Denver,CO,80220,2016-11-14 01:00:54,2016-11-14 01:00:54
THE HIGHWAY,1221 County Road 308,Dumont,CO,80436,2016-11-14 01:00:55,2016-11-14 01:00:55
HCH2 LLC,40 South Main Street,Alma,CO,80420,2016-11-14 01:00:56,2016-11-14 01:00:56
STICKY BUDS BROADWAY,2262 South Broadway,Denver,CO,80210,2016-11-14 01:00:57,2016-11-14 01:00:57
STICKY BUDS COLFAX,4615 East Colfax Avenue,Denver,CO,80220,2016-11-14 01:00:54,2016-11-14 01:00:54
GREEN DREAM CANNABIS,"6700 Lookout Road, Suite #5",Boulder,CO,80301,2016-11-14 01:00:55,2016-11-14 01:00:55
NEW BROADSTERDAM,2568 South Broadway,Denver,CO,80210,2016-11-14 01:00:56,2016-11-14 01:00:56
HERBAL HEALTH LLC,419 West 13th Avenue,Denver,CO,80204,2016-11-14 01:00:57,2016-11-14 01:00:57
SWEET LEAF,4400 East Evans Avenue,Denver,CO,80222,2016-11-14 01:00:58,2016-11-14 01:00:58
HERBAL WELLNESS,"400 West South Boulder Road, Suite 2700",Lafayette,CO,80026,2016-11-14 01:00:59,2016-11-14 01:00:59
HERITAGE ORGANICS,"78 North Precision Drive, Suite B",Pueblo West,CO,81007,2016-11-14 01:00:47,2016-11-14 01:00:47
COLORADO HARVEST COMPANY,1178 South Kalamath Street,Denver,CO,80223,2016-11-14 01:00:48,2016-11-14 01:00:48
COLORADO HARVEST COMPANY,1568 South Broadway,Denver,CO,80210,2016-11-14 01:00:49,2016-11-14 01:00:49
COLORADO HARVEST SUPPLY LLC,14655 E Arapahoe Road,Aurora,CO,80016,2016-11-14 01:00:50,2016-11-14 01:00:50
COLORADO HARVEST COMPANY,"11002 E Yale Avenue, Unit A",Aurora,CO,80014,2016-11-14 01:00:51,2016-11-14 01:00:51
HIGH STREET GROWERS LLC,330 Federal Boulevard,Denver,CO,80219,2016-11-14 01:00:52,2016-11-14 01:00:52
HIGHER FUNCTION LLC,21801 US Highway 6,Keystone,CO,80435,2016-11-14 01:00:53,2016-11-14 01:00:53
THE CLINIC HIGHLANDS,3460 West 32nd Avenue,Denver,CO,80211,2016-11-14 01:00:54,2016-11-14 01:00:54
BONFIRE CANNABIS COMPANY,8 County Road 821,Tabernash,CO,80478,2016-11-14 01:00:55,2016-11-14 01:00:55
A CUT ABOVE,1911 South Broadway,Denver,CO,80210,2016-11-14 01:00:56,2016-11-14 01:00:56
THE CLINIC ON COLORADO,2020 South Colorado Boulevard,Denver,CO,80222,2016-11-14 01:00:57,2016-11-14 01:00:57
HIGH Q,730 Main Street,Silt,CO,81652,2016-11-14 01:00:54,2016-11-14 01:00:54
IGADI,"72399 US Highway 40, Unit B",Tabernash,CO,80478,2016-11-14 01:00:55,2016-11-14 01:00:55
IGADI,171 Lawrence Street,Central City,CO,80427,2016-11-14 01:00:56,2016-11-14 01:00:56
SANTE ALTERNATIVE WELLNESS,742 1/2 Main Avenue,Durango,CO,81301,2016-11-14 01:00:57,2016-11-14 01:00:57
PAGOSA ORGANIC THERAPEUTICS,"298 Bastille Drive, Suite B1",Pagosa Springs,CO,81147,2016-11-14 01:00:58,2016-11-14 01:00:58
THE GREEN HOUSE,270 East Pagosa Street,Pagosa Springs,CO,81147,2016-11-14 01:00:59,2016-11-14 01:00:59
NATIVE ROOTS VAIL,"041290 Highway 6, Unit #B5",Avon,CO,81620,2016-11-14 01:00:47,2016-11-14 01:00:47
EARLS,115 Harrison Avenue,Leadville,CO,80461,2016-11-14 01:00:48,2016-11-14 01:00:48
DANK LLC,"3835 Elm Street, Unit C",Denver,CO,80207,2016-11-14 01:00:49,2016-11-14 01:00:49
SILVER STEM FINE CANNABIS,"3700 West Quincy Avenue, Suite 3702",Denver,CO,80236,2016-11-14 01:00:50,2016-11-14 01:00:50
STASH HOUSE,4707 Lipan Street,Denver,CO,80211,2016-11-14 01:00:51,2016-11-14 01:00:51
EUFLORA,6260 South Gun Club Road,Aurora,CO,80016,2016-11-14 01:00:52,2016-11-14 01:00:52
EUFLORA,"4343 S Buckley Road, Unit E",Aurora,CO,80015,2016-11-14 01:00:53,2016-11-14 01:00:53
EUFLORA,403 16th Street,Denver,CO,80202,2016-11-14 01:00:54,2016-11-14 01:00:54
HELPING HANDS HERBALS,"1021 Pearl Street, Suite C",Boulder,CO,80302,2016-11-14 01:00:55,2016-11-14 01:00:55
COLORADO CANNABIS CONNECTION,4550 South Kippling Street #4,Denver,CO,80127,2016-11-14 01:00:56,2016-11-14 01:00:56
STASH,"710 East Durant Ave, Unit E-1",Aspen,CO,81611,2016-11-14 01:00:57,2016-11-14 01:00:57
KARING KIND LLC,"5854 Rawhide Court, Suite C",Boulder,CO,80302,2016-11-14 01:00:54,2016-11-14 01:00:54
AMSTERDAM CAFE,"1325 South Inca Street, Suite A",Denver,CO,80223,2016-11-14 01:00:55,2016-11-14 01:00:55
BUD CELLAR,6666 East Stapleton South Drive,Denver,CO,80216,2016-11-14 01:00:56,2016-11-14 01:00:56
SILVERTON GREEN WORKS,"124 East 13th Street, Unit A",Silverton,CO,81433,2016-11-14 01:00:57,2016-11-14 01:00:57
KIND CARE OF COLORADO LLC,6617 South College Avenue,Fort Collins,CO,80525,2016-11-14 01:00:58,2016-11-14 01:00:58
KIND LOVE LLC,4380 East Alameda Avenue,Glendale,CO,80246,2016-11-14 01:00:59,2016-11-14 01:00:59
THE ALCHEMIST,108 South Mill Street Space A and Space B,Aspen,CO,81611,2016-11-14 01:00:47,2016-11-14 01:00:47
KUSH GARDENS LLC,4550 Highway 6 and 24,De Beque,CO,81630,2016-11-14 01:00:48,2016-11-14 01:00:48
3-D  CENTER,4305 Brighton Boulevard,Denver,CO,80216,2016-11-14 01:00:49,2016-11-14 01:00:49
LA CASA CANNA BIS INC,205 Main Street,San Luis,CO,81152,2016-11-14 01:00:50,2016-11-14 01:00:50
LARSEN GROUP II LLC,206 Elm Drive,Log Lane Village,CO,80705,2016-11-14 01:00:51,2016-11-14 01:00:51
THE GREEN STOP,"130 Maine Street, Unit B",Log Lane Village,CO,80705,2016-11-14 01:00:52,2016-11-14 01:00:52
L'EAGLE,380 Quivas Street,Denver,CO,80223,2016-11-14 01:00:53,2016-11-14 01:00:53
LIGHTSHADE LABS,3950 Holly Street,Denver,CO,80207,2016-11-14 01:00:54,2016-11-14 01:00:54
LIGHTSHADE,330 South Dayton Street,Denver,CO,80247,2016-11-14 01:00:55,2016-11-14 01:00:55
LIGHTSHADE,503 Havana Street,Aurora,CO,80010,2016-11-14 01:00:56,2016-11-14 01:00:56
LIGHTSHADE,1126 South Sheridan Boulevard,Denver,CO,80219,2016-11-14 01:00:57,2016-11-14 01:00:57
LIGHTSHADE,745 East 6th Avenue,Denver,CO,80216,2016-11-14 01:00:54,2016-11-14 01:00:54
LIGHTSHADE,16821 East Iliff Avenue,Aurora,CO,80014,2016-11-14 01:00:55,2016-11-14 01:00:55
PATIENTS CHOICE ON MORRISON ROAD,4000 Morrison Road,Denver,CO,80219,2016-11-14 01:00:56,2016-11-14 01:00:56
LIVWELL,"2647 8th Avenue, Unit B",Garden City,CO,80631,2016-11-14 01:00:57,2016-11-14 01:00:57
LIVWELL,1941 West Evans Avenue,Denver,CO,80223,2016-11-14 01:00:58,2016-11-14 01:00:58
LIVWELL,124 Santa Fe Trail,Trinidad,CO,81082,2016-11-14 01:00:59,2016-11-14 01:00:59
STARBUDS,"1451 Cortez, Unit A",Denver,CO,80221,2016-11-14 01:00:47,2016-11-14 01:00:47
THE HONEY CELLAR,"5290 Arapahoe Avenue, Suite J",Boulder,CO,80303,2016-11-14 01:00:48,2016-11-14 01:00:48
TUMBLEWEED,4071 Ute Highway,Lyons,CO,80540,2016-11-14 01:00:49,2016-11-14 01:00:49
M&M DISTRIBUTING LLC,422 North Commercial Street,Trinidad,CO,81082,2016-11-14 01:00:50,2016-11-14 01:00:50
MAGGIE'S FARM LLC,"74 North Component Drive, Suite 170",Pueblo West,CO,81007,2016-11-14 01:00:51,2016-11-14 01:00:51
MAGGIE'S FARM LLC,141 Manitou Avenue,Manitou Springs,CO,80829,2016-11-14 01:00:52,2016-11-14 01:00:52
HERBS 4 YOU,20 East 9th Avenue,Denver,CO,80203,2016-11-14 01:00:53,2016-11-14 01:00:53
MAGNOLIA ROAD CANNABIS CO,"1750 30th Street, Unit 84A",Boulder,CO,80301,2016-11-14 01:00:54,2016-11-14 01:00:54
MAGNOLIA ROAD CANNABIS COMPANY,413 North Commercial Street,Trinidad,CO,81082,2016-11-14 01:00:55,2016-11-14 01:00:55
MAIN STREET CANNABIS,401 West Main Street,Trinidad,CO,81082,2016-11-14 01:00:56,2016-11-14 01:00:56
MARISOL THERAPEUTICS LLC,922 East Kimble Drive,Pueblo West,CO,81007,2016-11-14 01:00:57,2016-11-14 01:00:57
MARTINS NATURAL MEDICINALS LLC,"216 6th Street, Suite A",Glenwood Springs,CO,81601,2016-11-14 01:00:54,2016-11-14 01:00:54
THE HEALTH CENTER,1736 Downing Street,Denver,CO,80218,2016-11-14 01:00:55,2016-11-14 01:00:55
BESTCOLORADOMEDS.ORG,4800 Lamar Street,Wheat Ridge,CO,80033,2016-11-14 01:00:56,2016-11-14 01:00:56
OASIS CANNABIS SUPERSTORE,5440 West 44th Avenue,Mountain View,CO,80212,2016-11-14 01:00:57,2016-11-14 01:00:57
OASIS CANNABIS SUPERSTORE,6359 East Evans Avenue,Denver,CO,80222,2016-11-14 01:00:58,2016-11-14 01:00:58
LIFE FLOWER DISPENSARY LLC,4966 Leetsdale Drive,Glendale,CO,80246,2016-11-14 01:00:59,2016-11-14 01:00:59
DOCTORS ORDERS,749 East Enterprise Drive,Pueblo West,CO,81007,2016-11-14 01:00:47,2016-11-14 01:00:47
DOCTORS ORDERS, 3321 South 1-25,Pueblo,CO,81004,2016-11-14 01:00:48,2016-11-14 01:00:48
MESA ORGANICS,30899 Highway 50 East,Pueblo,CO,81006,2016-11-14 01:00:49,2016-11-14 01:00:49
SILVER STEM FINE CANNABIS,8151 East Colfax Avenue,Denver,CO,80220,2016-11-14 01:00:50,2016-11-14 01:00:50
THE GRASS STATION,4125 Elati Street,Denver,CO,80216,2016-11-14 01:00:51,2016-11-14 01:00:51
GROWHOUSE NED,"150 North Jefferson Street, Units B3 & B7",Nederland,CO,80466,2016-11-14 01:00:52,2016-11-14 01:00:52
MIND BODY SPIRIT 2,811 County Road 308,Downieville,CO,80436,2016-11-14 01:00:53,2016-11-14 01:00:53
MILE HIGH DISPENSARY LLC,"1350 South Sheridan Boulevard, Unit 1&2",Denver,CO,80232,2016-11-14 01:00:54,2016-11-14 01:00:54
MILE HIGH GREEN CROSS LLC,852 North Broadway,Denver,CO,80203,2016-11-14 01:00:55,2016-11-14 01:00:55
STONY HILL BY TRU CANNABIS,"1630 Federal Boulevard, Unit B",Denver,CO,80204,2016-11-14 01:00:56,2016-11-14 01:00:56
MMJ AMERICA UPTOWN,2042 Arapahoe Street,Denver,CO,80205,2016-11-14 01:00:57,2016-11-14 01:00:57
ALTITUDE WEST,1568 South Federal Boulevard,Denver,CO,80219,2016-11-14 01:00:54,2016-11-14 01:00:54
MILE HIGH WELLNESS GREEN STREET,2291 South Kalamath Street,Denver,CO,80223,2016-11-14 01:00:55,2016-11-14 01:00:55
FROSTY LEAF,"500 West Highway 50, Suite 102",Gunnison,CO,81230,2016-11-14 01:00:56,2016-11-14 01:00:56
WHOLE MEDS,3450 Brighton Boulevard,Denver,CO,80216,2016-11-14 01:00:57,2016-11-14 01:00:57
BOULDER MMJ,1909 Broadway LL,Boulder,CO,80302,2016-11-14 01:00:58,2016-11-14 01:00:58
MMJ AMERICA SHERIDAN,5201 West 48th Aveune,Denver,CO,80212,2016-11-14 01:00:59,2016-11-14 01:00:59
WELLSPRING COLLECTIVE,1724 South Broadway,Denver,CO,80210,2016-11-14 01:00:47,2016-11-14 01:00:47
ALTITUDE ORGANIC CANNABIS,817 Little Beaver Trail,Dillon,CO,80435,2016-11-14 01:00:48,2016-11-14 01:00:48
MONTEM LABS,513 Main Street,Alma,CO,80420,2016-11-14 01:00:49,2016-11-14 01:00:49
MOUNTAIN MEDICINIALS RETAIL CENTER,2313 Colorado Boulevard,Idaho Springs,CO,80452,2016-11-14 01:00:50,2016-11-14 01:00:50
TRU CANNABIS AURORA,719 Billings Street,Aurora,CO,80011,2016-11-14 01:00:51,2016-11-14 01:00:51
NATURAL ALTERNATIVES FOR HEALTH LLC,6712 South College Avenue,Fort Collins,CO,80525,2016-11-14 01:00:52,2016-11-14 01:00:52
NATURAL CHOICE,"2835 Downhill Plaza, Unit 604",Steamboat Springs,CO,80487,2016-11-14 01:00:53,2016-11-14 01:00:53
NATURES BEST LLC,4601 East Mississippi Avenue,Glendale,CO,80246,2016-11-14 01:00:54,2016-11-14 01:00:54
THE COLFAX POT SHOP,1500 East Colfax Avenue,Denver,CO,80218,2016-11-14 01:00:55,2016-11-14 01:00:55
NATURES GIFT SHOP LLC,148 East Assembly Drive,Pueblo West,CO,81007,2016-11-14 01:00:56,2016-11-14 01:00:56
NATURES HERBS & WELLNESS CENTER,540  27th Street,Garden City,CO,80631,2016-11-14 01:00:57,2016-11-14 01:00:57
NATURES HERBS & WELLNESS CENTER II,17224 North Frontage Road,Log Lane Village,CO,80705,2016-11-14 01:00:54,2016-11-14 01:00:54
NEW AGE MEDICAL LLC,2553 Sheridan Boulevard,Edgewater,CO,80214,2016-11-14 01:00:55,2016-11-14 01:00:55
TUMBLEWEED DISPENSARY EDWARDS,"57 Edwards Access Road, Suite 20",Edwards,CO,81632,2016-11-14 01:00:56,2016-11-14 01:00:56
TELLURIDE BUD COMPANY,135 South Spruce Street,Telluride,CO,81435,2016-11-14 01:00:57,2016-11-14 01:00:57
TELLURIDE BUD COMPANY,"3473 Main Avenue, Units 10&11",Durango,CO,81302,2016-11-14 01:00:58,2016-11-14 01:00:58
NINE POUND HAMMER LLC,1325 South Public Road,Lafayette,CO,80026,2016-11-14 01:00:59,2016-11-14 01:00:59
THE GROVE,74 Federal Boulevard,Denver,CO,80219,2016-11-14 01:00:47,2016-11-14 01:00:47
NORTHERN LIGHTS CANNABIS CO.,2045 Sheridan Boulevard Unit B,Edgewater,CO,80214,2016-11-14 01:00:48,2016-11-14 01:00:48
THE HEALTH CENTER,2777 South Colorado Boulevard,Denver,CO,80222,2016-11-14 01:00:49,2016-11-14 01:00:49
SILVER STEM FINE CANNABIS,"1 West 1st Street, Suite 1D",Nederland,CO,80466,2016-11-14 01:00:50,2016-11-14 01:00:50
ELEMENTS,1534 55th Street,Boulder,CO,80303,2016-11-14 01:00:51,2016-11-14 01:00:51
OPTIONS,9085 West 44th Avenue,Wheat Ridge,CO,80033,2016-11-14 01:00:52,2016-11-14 01:00:52
